0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
NAME,DP03_0018E,DP03_0018PE,DP03_0019E,DP03_0019PE,DP03_0020E,DP03_0020PE,DP03_0021E,DP03_0021PE,DP03_0022E,DP03_0022PE,DP03_0023E,DP03_0023PE,DP03_0024E,DP03_0024PE,DP03_0025E,DP03_0025PE,state,county
"Alameda County, California",817140,817140,461049,56.4,70987,8.7,99873,12.2,25916,3.2,25622,3.1,133693,16.4,33.4,-888888888,06,001
"Alpine County, California",514,514,297,57.8,43,8.4,5,1.0,16,3.1,13,2.5,140,27.2,31.9,-888888888,06,003
"Amador County, California",14830,14830,11426,77.0,1198,8.1,28,0.2,302,2.0,179,1.2,1697,11.4,31.5,-888888888,06,005
"Butte County, California",93043,93043,68682,73.8,9429,10.1,668,0.7,2963,3.2,2824,3.0,8477,9.1,21.4,-888888888,06,007
"Calaveras County, California",16387,16387,12145,74.1,1826,11.1,67,0.4,288,1.8,139,0.8,1922,11.7,38.0,-888888888,06,009
"Colusa County, California",9320,9320,7513,80.6,978,10.5,31,0.3,178,1.9,137,1.5,483,5.2,23.4,-888888888,06,011
"Contra Costa County, California",553536,553536,351478,63.5,55769,10.1,48980,8.8,8310,1.5,9832,1.8,79167,14.3,37.8,-888888888,06,013
"Del Norte County, California",8939,8939,6749,75.5,1215,13.6,48,0.5,358,4.0,82,0.9,487,5.4,16.8,-888888888,06,015
"El Dorado County, California",85493,85493,62157,72.7,7009,8.2,803,0.9,1300,1.5,1326,1.6,12898,15.1,28.5,-888888888,06,017
"Fresno County, California",403192,403192,312537,77.5,46427,11.5,3800,0.9,5940,1.5,6895,1.7,27593,6.8,23.3,-888888888,06,019
"Glenn County, California",11856,11856,9075,76.5,1403,11.8,10,0.1,341,2.9,181,1.5,846,7.1,22.2,-888888888,06,021
"Humboldt County, California",57701,57701,39666,68.7,6182,10.7,773,1.3,3391,5.9,1389,2.4,6300,10.9,19.2,-888888888,06,023
"Imperial County, California",57287,57287,45553,79.5,4901,8.6,463,0.8,1642,2.9,1207,2.1,3521,6.1,22.0,-888888888,06,025
"Inyo County, California",8159,8159,5656,69.3,972,11.9,25,0.3,480,5.9,462,5.7,564,6.9,15.5,-888888888,06,027
"Kern County, California",346503,346503,276101,79.7,41611,12.0,1960,0.6,3239,0.9,4735,1.4,18857,5.4,23.7,-888888888,06,029
"Kings County, California",55733,55733,43432,77.9,7640,13.7,215,0.4,793,1.4,818,1.5,2835,5.1,23.4,-888888888,06,031
"Lake County, California",24536,24536,17004,69.3,2895,11.8,234,1.0,611,2.5,275,1.1,3517,14.3,30.3,-888888888,06,033
"Lassen County, California",8513,8513,6740,79.2,1028,12.1,25,0.3,186,2.2,63,0.7,471,5.5,20.9,-888888888,06,035
"Los Angeles County, California",4753898,4753898,3329219,70.0,440273,9.3,234147,4.9,116234,2.4,114527,2.4,519498,10.9,31.4,-888888888,06,037
"Madera County, California",56553,56553,41252,72.9,7877,13.9,335,0.6,880,1.6,2348,4.2,3861,6.8,29.3,-888888888,06,039
"Marin County, California",127959,127959,75230,58.8,9920,7.8,8427,6.6,3948,3.1,2380,1.9,28054,21.9,30.8,-888888888,06,041
"Mariposa County, California",6827,6827,4043,59.2,897,13.1,77,1.1,858,12.6,195,2.9,757,11.1,29.5,-888888888,06,043
"Mendocino County, California",37623,37623,27478,73.0,3602,9.6,84,0.2,2378,6.3,435,1.2,3646,9.7,20.8,-888888888,06,045
"Merced County, California",103796,103796,81932,78.9,9496,9.1,613,0.6,2413,2.3,4569,4.4,4773,4.6,30.2,-888888888,06,047
"Modoc County, California",2978,2978,2228,74.8,136,4.6,0,0.0,144,4.8,36,1.2,434,14.6,21.9,-888888888,06,049
"Mono County, California",7238,7238,4149,57.3,927,12.8,800,11.1,470,6.5,206,2.8,686,9.5,16.4,-888888888,06,051
"Monterey County, California",191033,191033,135262,70.8,19676,10.3,1956,1.0,4600,2.4,15863,8.3,13676,7.2,24.5,-888888888,06,053
"Napa County, California",68679,68679,50966,74.2,6755,9.8,897,1.3,2059,3.0,1678,2.4,6324,9.2,26.2,-888888888,06,055
"Nevada County, California",45924,45924,32277,70.3,3020,6.6,25,0.1,850,1.9,905,2.0,8847,19.3,25.2,-888888888,06,057
"Orange County, California",1562454,1562454,1147600,73.4,143999,9.2,23171,1.5,27616,1.8,29008,1.9,191060,12.2,27.6,-888888888,06,059
"Placer County, California",183134,183134,136528,74.6,11052,6.0,1603,0.9,1927,1.1,2392,1.3,29632,16.2,27.8,-888888888,06,061
"Plumas County, California",7495,7495,5935,79.2,551,7.4,21,0.3,362,4.8,125,1.7,501,6.7,18.1,-888888888,06,063
"Riverside County, California",1020284,1020284,784487,76.9,115464,11.3,10036,1.0,12053,1.2,16443,1.6,81801,8.0,34.0,-888888888,06,065
"Sacramento County, California",715334,715334,516666,72.2,68377,9.6,14418,2.0,12228,1.7,16312,2.3,87333,12.2,28.0,-888888888,06,067
"San Benito County, California",29892,29892,22787,76.2,3859,12.9,237,0.8,277,0.9,381,1.3,2351,7.9,36.8,-888888888,06,069
"San Bernardino County, California",926022,926022,716383,77.4,99848,10.8,10268,1.1,14113,1.5,12989,1.4,72421,7.8,32.4,-888888888,06,071
"San Diego County, California",1618547,1618547,1159023,71.6,135264,8.4,39313,2.4,47500,2.9,35812,2.2,201635,12.5,26.3,-888888888,06,073
"San Francisco County, California",500344,500344,147246,29.4,32421,6.5,138913,27.8,55226,11.0,36375,7.3,90163,18.0,32.8,-888888888,06,075
"San Joaquin County, California",314888,314888,245614,78.0,36771,11.7,4424,1.4,3430,1.1,3923,1.2,20726,6.6,35.2,-888888888,06,077
"San Luis Obispo County, California",128905,128905,91678,71.1,12616,9.8,1056,0.8,6249,4.8,3216,2.5,14090,10.9,21.6,-888888888,06,079
"San Mateo County, California",400489,400489,246243,61.5,37463,9.4,34575,8.6,9833,2.5,12820,3.2,59555,14.9,28.7,-888888888,06,081
"Santa Barbara County, California",207493,207493,139999,67.5,25675,12.4,4828,2.3,8308,4.0,7820,3.8,20863,10.1,20.7,-888888888,06,083
"Santa Clara County, California",979075,979075,653861,66.8,91433,9.3,33409,3.4,21241,2.2,27274,2.8,151857,15.5,28.5,-888888888,06,085
"Santa Cruz County, California",132141,132141,87514,66.2,11599,8.8,2497,1.9,5865,4.4,6236,4.7,18430,13.9,26.9,-888888888,06,087
"Shasta County, California",73769,73769,58415,79.2,6642,9.0,328,0.4,1710,2.3,1247,1.7,5427,7.4,20.7,-888888888,06,089
"Sierra County, California",1334,1334,1043,78.2,46,3.4,4,0.3,0,0.0,0,0.0,241,18.1,28.2,-888888888,06,091
"Siskiyou County, California",16021,16021,12045,75.2,1443,9.0,41,0.3,783,4.9,225,1.4,1484,9.3,19.2,-888888888,06,093
"Solano County, California",210032,210032,157169,74.8,25126,12.0,5493,2.6,2409,1.1,2900,1.4,16935,8.1,33.2,-888888888,06,095
"Sonoma County, California",245200,245200,178575,72.8,24407,10.0,3646,1.5,5652,2.3,5162,2.1,27758,11.3,25.8,-888888888,06,097
"Stanislaus County, California",227453,227453,182088,80.1,23500,10.3,1597,0.7,2528,1.1,3230,1.4,14510,6.4,31.0,-888888888,06,099
"Sutter County, California",41164,41164,31997,77.7,5015,12.2,345,0.8,504,1.2,565,1.4,2738,6.7,28.0,-888888888,06,101
"Tehama County, California",25121,25121,20593,82.0,2298,9.1,63,0.3,408,1.6,186,0.7,1573,6.3,22.9,-888888888,06,103
"Trinity County, California",5379,5379,2897,53.9,671,12.5,46,0.9,65,1.2,200,3.7,1500,27.9,26.4,-888888888,06,105
"Tulare County, California",181690,181690,142930,78.7,24399,13.4,871,0.5,2609,1.4,1991,1.1,8890,4.9,22.5,-888888888,06,107
"Tuolumne County, California",20686,20686,16142,78.0,1665,8.0,88,0.4,621,3.0,274,1.3,1896,9.2,29.3,-888888888,06,109
"Ventura County, California",402256,402256,306123,76.1,38410,9.5,3379,0.8,6431,1.6,4845,1.2,43068,10.7,26.8,-888888888,06,111
"Yolo County, California",99145,99145,65426,66.0,8413,8.5,3576,3.6,2140,2.2,7194,7.3,12396,12.5,24.0,-888888888,06,113
"Yuba County, California",32181,32181,25805,80.2,3497,10.9,201,0.6,523,1.6,401,1.2,1754,5.5,29.5,-888888888,06,115
